** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [PDMUDF] (Assembly)
       [dbo].[Concatenate] (Aggregate)
       [dbo].[ConcatenateWithSemicolon] (Aggregate)
       [dbo].[DistinctConcatenateWithSemicolon] (Aggregate)
       [dbo].[DistinctCount] (Aggregate)
       [dbo].[FirstStringIsNotNull] (Aggregate)
       [dbo].[FirstValue] (Aggregate)
       [dbo].[ConvertCentimeterToInch] (Function)
       [dbo].[ConvertUTCToClientDateTime] (Function)
       [dbo].[ConvertValueTextToDateTime] (Function)
       [dbo].[ConvertValueTextToDecimal] (Function)
       [dbo].[ConvertValueTextToInt] (Function)
       [dbo].[ConvertValueTextToShortDate] (Function)
       [dbo].[RemoveString] (Function)
       [dbo].[GetGradingSizeValue] (Procedure)
       [dbo].[GetGridExternalColumnValue] (Procedure)
       [dbo].[GetGridExternalMappingName] (Procedure)
       [dbo].[GetGridWithTimeZone] (Procedure)
       [dbo].[GetGridWithValueIDWithTimeZone] (Procedure)
       [dbo].[GetGridWithValueIDWithTimeZoneWithColumnName] (Procedure)
       [dbo].[GetMergeBlockPrintGrid] (Procedure)
       [dbo].[GetRichText] (Procedure)
       [dbo].[GetSpecQcSize] (Procedure)
       [dbo].[GetSpecSize] (Procedure)
       [dbo].[GetTabWithTimeZone] (Procedure)
       [dbo].[GetTabWithValueIDWithTimeZone] (Procedure)
       [dbo].[GetUserPrintGrid] (Procedure)
       [dbo].[PLMDW_CreateTabGridDWTableSnapshot] (Procedure)
       [dbo].[PLMDW_CreateTable] (Procedure)
       [dbo].[PLMDW_CreateUserDefineTable] (Procedure)
       [dbo].[PLMDW_ReCreateGridSchemeToDWTable] (Procedure)
       [dbo].[PLMDW_ReCreateTabSchemeToDWTable] (Procedure)
       [dbo].[PLMDW_RefreshALLUserDefineTableToDWTable] (Procedure)
       [dbo].[PLMDW_RefreshGridDataToDWTable] (Procedure)
       [dbo].[PLMDW_RefreshTabDataToDWTable] (Procedure)
       [dbo].[PLMDW_SynchronizeUserDefineTableToDW] (Procedure)
       [dbo].[RefreshPdmGridProductValuedw] (Procedure)
       [dbo].[RestartClr] (Procedure)
       [dbo].[SplitStringToMutipleColumn] (Procedure)

** Supporting actions
